[Dictionary]
[Level]
Label=DIC_RGEECI_FORMEL Level
Name=DIC_RGEECI_FORMEL_LEVEL

[IdItems]

[Item]
Label=IdB4a: Sous-préfecture
Name=QF_IDB4A
Start=3
Len=5
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=IdB4a: Sous-préfecture
Name=QF_IDB4A_VS1
Value=211;ABOBO
Value='Q88000000';Action sociale sans hébergement
Value='C24030002';Activité de fonderie pour tiers
Value='Q86020001';Activité des médecins généralistes
Value='Q86020002';Activité des médecins spécialistes
Value='A01040101';Activités agricoles exécutées pour le compte de tiers
Value='N81000100';Activités combinées de soutien aux bâtiments
Value='M69020000';Activités comptables
Value='R90000000';Activités créatives, artistiques et de spectacle
Value='M71000100';Activités d’architecture et d'ingénierie
Value='K66000202';Activités d’auxiliaires financiers
Value='O84010000';Activités d'administration générale, économique et sociale
Value='K66000300';Activités d'auxiliaires d'assurance
Value='K64010100';Activités de banque centrale
Value='N82000100';Activités de bureau, routage et centres d'appels
Value='M71000200';Activités de contrôle et analyses techniques
Value='K64030100';Activités de micro finance
Value='N81000200';Activités de nettoyage
Value='O84020000';Activités de prérogative publique
Value='O84030000';Activités de sécurité sociale obligatoire
Value='H53000100';Activités de service postal universel
Value='B09010000';Activités de soutien à l’extraction d’hydrocarbures
Value='A01040300';Activités de soutien à la chasse
Value='A02030001';Activités de soutien à la sylviculture
Value='A02030002';Activités de soutien à l'exploitation forestière
Value='B09020000';Activités de soutien aux autres industries extractives
Value='N82000300';Activités de soutien aux entreprises n.c.a.
Value='K66000201';Activités de transfert de fonds
Value='M73000101';Activités des agences de publicité
Value='N79000000';Activités des agences de réservation et voyagistes
Value='L68020000';Activités des agences immobilières
Value='S94030300';Activités des autres organisations associatives
Value='I56020000';Activités des débits de boissons
Value='K64020000';Activités des fonds de placements, holdings et similaires
Value='G46010000';Activités des Intermédiaires du commerce de gros
Value='T97000000';Activités des ménages en tant qu'employeurs de personnel domestique
Value='S94010000';Activités des organisations économiques, patronales et professionnelles
Value='U99000000';Activités des organisations extraterritoriales
Value='S94030200';Activités des organisations politiques
Value='S94030100';Activités des organisations religieuses
Value='M70000100';Activités des sièges sociaux
Value='S94020000';Activités des syndicats des travailleurs
Value='Q86030100';Activités des tradipraticiens
Value='A01040102';Activités d'exploitation de systèmes d'irrigation
Value='Q87000000';Activités d'Hébergement médico-social et social
Value='Q86010000';Activités hospitalières
Value='T98000100';Activités indifférenciées des ménages en tant que producteurs de biens pour usage propre
Value='T98000200';Activités indifférenciées des ménages en tant que producteurs de services pour usage propre
Value='M69010000';Activités juridiques
Value='R93010000';Activités liées au sport
Value='N78000000';Activités liées aux ressources humaines
Value='C32000300';Activités manufacturières n.c.a
Value='M74000200';Activités photographiques
Value='R93020000';Activités récréatives et de loisirs
Value='A01040200';Activités soutien à l'élevage
Value='M74000100';Activités spécialisées de design
Value='M75000000';Activités vétérinaires
Value='N81000300';Aménagement paysager
Value='C15010100';Apprêt, tannage des cuirs et fourrures
Value='K65000201';Assurance dommage
Value='K65000101';Assurance vie
Value='C10050103';Autre travail des grains
Value='J58010004';Autres activités d’édition
Value='H53000200';Autres activités de courrier et de distribution
Value='K64030200';Autres activités de crédits et autres intermédiations non monétaires
Value='P85040000';Autres activités d'enseignement
Value='J63000200';Autres activités liées à l'information
Value='Q86030200';Autres activités pour la santé humaine
Value='M74000300';Autres activités spécialisées, scientifiques et techniques n.c.a.
Value='G47030600';Autres commerces de détail hors magasin
Value='B08020500';Autres extractions
Value='K64010200';Autres intermédiations monétaires (Banques commerciales)
Value='S96000400';Autres services personnels n.c.a
Value='C10020300';Autres transformation et conservation des poissons, crustacés et mollusques
Value='F43000400';Autres travaux spécialisés de construction
Value='C10060200';Biscuiterie et pâtisserie de conservation
Value='K65000102';Caisse de retraite (privé)
Value='E36000000';Captage, traitement et distribution d'eau
Value='A01030200';Chasse
Value='S96000200';Coiffure et soins de beauté
Value='C19020000';Cokéfaction
Value='E37000000';Collecte et traitement des eaux usées
Value='E38000100';Collecte, traitement et élimination des déchets
Value='G47010000';Commerce de détail en magasin non spécialisé
Value='G47020400';Commerce de détail en magasin spécialisé d'articles et appareils d'équipement domestique
Value='G47020900';Commerce de détail en magasin spécialisé d'autres produits n.c.a.
Value='G47020800';Commerce de détail en magasin spécialisé de carburants automobiles
Value='G47020600';Commerce de détail en magasin spécialisé de livres, journaux et articles de sport et de loisirs
Value='G47020100';Commerce de détail en magasin spécialisé de produits alimentaires, boissons et tabacs manufacturés
Value='G47020200';Commerce de détail en magasin spécialisé de produits pharmaceutiques et médicaux, de parfumerie et de produits de beauté
Value='G47020500';Commerce de détail en magasin spécialisé de quincaillerie, peintures, verre, tapis et revêtement de sols et murs
Value='G47020300';Commerce de détail en magasin spécialisé de textiles, habillement, chaussures et articles en cuir
Value='G47020700';Commerce de détail en magasin spécialisé d'équipements informatiques et de matériels de télécommunication, audio ou vidéo
Value='G47030500';Commerce de détail sur éventaires et marchés d'articles non alimentaires divers
Value='G47030300';Commerce de détail sur éventaires et marchés de céréales, tubercules et d'autres produits alimentaires, boissons et tabacs manufacturés
Value='G47030200';Commerce de détail sur éventaires et marchés de fruits et légumes frais
Value='G47030400';Commerce de détail sur éventaires et marchés de textiles, habillement, chaussures et articles en cuir
Value='G47030100';Commerce de détail sur éventaires et marchés de viandes et poissons
Value='G46040400';Commerce de gros d’autres produits intermédiaires non agricoles
Value='G46020200';Commerce de gros d'animaux vivants, de peaux et cuirs
Value='G46050200';Commerce de gros d'autres équipements industriels et fournitures diverses
Value='G46030300';Commerce de gros de biens de consommation non alimentaires divers
Value='G46040200';Commerce de gros de bois
Value='G46040100';Commerce de gros de carburants et combustibles
Value='G46050100';Commerce de gros de machines, d'équipements et fournitures
Value='G46040300';Commerce de gros de matériaux de construction, quincaillerie et fournitures pour plomberie
Value='G46020100';Commerce de gros de produits agricoles bruts et d'aliments pour animaux
Value='G46020300';Commerce de gros de produits alimentaires, boissons et tabacs manufacturés
Value='G46030200';Commerce de gros de produits pharmaceutiques et médicaux
Value='G46030100';Commerce de gros de textiles, habillement et chaussures
Value='G46060000';Commerce de gros non spécialisé
Value='G45040001';Commerce de motocycles
Value='G45030000';Commerce de pièces détachées et d'accessoires automobiles
Value='G45010000';Commerce de véhicules automobiles
Value='C10020102';Congélation crustacés et mollusques
Value='C10020101';Congélation de poissons
Value='M70000200';Conseil de gestion
Value='J62000200';Conseil et autres activités informatiques
Value='R91000000';Conservation et valorisation du patrimoine
Value='C30010200';Construction aéronautique
Value='F42000300';Construction d’autres ouvrages de génie civil
Value='F41020000';Construction de bâtiments complets
Value='F42000103';Construction de ponts et tunnels
Value='F42000200';Construction de réseaux et de lignes
Value='F42000101';Construction de routes et autoroutes
Value='C29000000';Construction de véhicules automobiles
Value='C30010400';Construction de véhicules militaires de combat
Value='F42000102';Construction de voies ferrées de surface et souterraines
Value='C30010300';Construction ferroviaire
Value='C30010100';Construction navale
Value='A02020000';Cueillettes, récolte de produits forestiers non ligneux
Value='A01010304';Culture d’agrumes
Value='A01010302';Culture d'autres fruits tropicaux
Value='A01010403';Culture d'autres légumes
Value='A01021000';Culture d'autres produits destinés à l'industrie ou à l'exportation
Value='A01010101';Culture de blé
Value='A02010101';Culture de bois sur pied
Value='A01020802';Culture de coco
Value='A01010303';Culture de fruits non tropicaux
Value='A01020501';Culture de la banane
Value='A01010301';Culture de la banane plantain
Value='A01020700';Culture de la canne a sucre
Value='A01020503';Culture de la mangue
Value='A01020600';Culture de l'anacarde
Value='A01020502';Culture de l'ananas
Value='A01010201';Culture de l'igname
Value='A01010103';Culture de maïs
Value='A01020801';Culture de palmier à huile
Value='A01010402';Culture de plantes à épices et aromatiques
Value='A01010102';Culture de riz
Value='A01010401';Culture de tomate
Value='A01010402';Culture d'oignon
Value='A01020100';Culture du cacao
Value='A01020200';Culture du café
Value='A01020400';Culture du coton
Value='A01010202';Culture du manioc
Value='A01010104';Cultures d'autres céréales
Value='A01020803';Cultures d'autres graines et fruits oléagineux
Value='A01010203';Cultures d'autres tubercules
Value='F43000100';Démolition et préparation des sites
Value='E39000000';Dépollution et gestion des déchets
Value='J58010002';Édition de journaux et de revues et périodiques
Value='J58010001';Édition de livres
Value='J58020000';Édition de logiciels
Value='J58010003';Édition de répertoires et de fichiers d’adresses
Value='J60000100';Édition et diffusion de programmes radio
Value='A01040104';Egrainage du coton
Value='A01030105';Élevage d'animaux vivant n.c.a.
Value='A01030101';Élevage de bovins
Value='A03020201';Elevage de crustacés, mollusques et d'autres animaux aquatiques
Value='A01030103';Élevage de porcins
Value='A01030104';Élevage de volailles
Value='A01030102';Élevage d'ovins et de caprins
Value='C13010300';Ennoblissement de textile
Value='N80000000';Enquêtes et sécurité
Value='P85030200';Enseignement post-secondaire non supérieur
Value='P85010001';Enseignement pré-primaire
Value='P85010002';Enseignement primaire
Value='P85020100';Enseignement secondaire général
Value='P85020200';Enseignement secondaire technique ou professionnel
Value='P85030100';Enseignement supérieur
Value='H52010000';Entreposage
Value='G45020000';Entretien et réparation de véhicules automobiles
Value='M73000200';Études de marché et sondages
Value='A02010102';Exploitation des Pépinières d'arbres destinées à la sylviculture
Value='H52020200';Exploitation d'infrastructures de transport
Value='B07020200';Extraction d'autres minerais de métaux non ferreux
Value='B07020102';Extraction d'autres minerais de métaux précieux
Value='B05000000';Extraction de charbon et de lignite
Value='B06000200';Extraction de gaz naturel
Value='B07020101';Extraction de minerai d'or
Value='B07010000';Extraction de minerais de fer
Value='B06000100';Extraction de pétrole brut
Value='B08020100';Extraction de phosphates et de sels de potassium, naturels
Value='B08020400';Extraction de pierres précieuses et semi-précieuses
Value='B08010000';Extraction de pierres, de sables et d'argiles
Value='B08020300';Extraction ou production de sel et de natron
Value='B08020200';Extractions de minéraux pour l'industrie chimique
Value='C10080602';Fabrication d’aliments homogénéisés et diététiques
Value='C10080500';Fabrication d’aliments pour animaux
Value='C27030000';Fabrication d’autres matériels électriques
Value='C10080603';Fabrication d’autres produits alimentaires
Value='C22020002';Fabrication d’emballage en matières plastiques
Value='C23030201';Fabrication d’ouvrages en béton, en ciment ou en plâtre
Value='C26020103';Fabrication d'antennes, paraboles et parties d'appareils de communication
Value='C27020004';Fabrication d'appareils ménagers non électriques
Value='C15010200';Fabrication d'articles de voyage, de maroquinerie et de sellerie
Value='C16020300';Fabrication d'articles divers en bois ou liège, vannerie et sparterie
Value='C17000300';Fabrication d'articles en papier ou en carton
Value='C22020003';Fabrication d'articles ménagers en matières plastiques
Value='C22010200';Fabrication d'autres articles en caoutchouc
Value='C11010200';Fabrication d'autres boissons alcoolisées
Value='C15020002';Fabrication d'autres chaussures et articles chaussants
Value='C27020002';Fabrication d'autres électroménagers blancs
Value='C26020104';Fabrication d'autres équipements de communication
Value='C30020000';Fabrication d'autres équipements de transport
Value='C10040002';Fabrication d'autres huiles brutes et de tourteaux
Value='C25020001';Fabrication d'autres ouvrages en métaux
Value='C23020300';Fabrication d'autres produits céramiques
Value='C20020600';Fabrication d'autres produits chimiques
Value='C20010200';Fabrication d'autres produits chimiques de base
Value='C24010003';Fabrication d'autres produits de la première transformation de l'acier
Value='C22020004';Fabrication d'autres produits du tavail du plastique
Value='C26020203';Fabrication d'autres produits électroniques grand public
Value='C14010000';Fabrication d'autres vêtements
Value='C11010102';Fabrication de bière
Value='C32000100';Fabrication de bijoux
Value='C11020000';Fabrication de boissons non alcoolises et d'eaux minérales
Value='C23020100';Fabrication de carreaux en céramique
Value='C26010102';Fabrication de cartes électroniques
Value='C17000200';Fabrication de carton ondulé et emballages en papier ou en carton
Value='C15020001';Fabrication de chaussures et semelles en plastique
Value='C23030102';Fabrication de chaux et plâtre
Value='C23030101';Fabrication de ciment
Value='C26010101';Fabrication de Composants électroniques
Value='C10080400';Fabrication de condiments et assaisonnements
Value='C10080202';Fabrication de confiserie
Value='C22020001';Fabrication de demi-produits, tuyaux et éléments pour la construction, en matières plastiques
Value='C16020100';Fabrication de feuilles de placage, de contreplaques et de panneaux
Value='C20020500';Fabrication de fibres artificielles ou synthétiques
Value='C23010003';Fabrication de fibres de verre et d'articles techniques en verre
Value='C27010004';Fabrication de Fils, câbles et matériel d'installation électrique
Value='C25010003';Fabrication de générateurs de vapeur
Value='C27010003';Fabrication de lampe et d’appareils d’éclairage électrique
Value='C28010000';Fabrication de machines d'usage général
Value='C28020000';Fabrication de machines d'usage spécifique
Value='C11010101';Fabrication de malt
Value='C31000100';Fabrication de matelas et sommiers
Value='C26020101';Fabrication de matériel professionnel d'émission de l'image et du son
Value='C21000200';Fabrication de médicaments traditionnels
Value='C31000200';Fabrication de meubles
Value='C27010001';Fabrication de moteurs, génératrices et transformateurs électriques et de matériel de distribution et de commande électrique
Value='C10060100';Fabrication de pain et de pâtisseries fraîches
Value='C20020200';Fabrication de parfums et de produits de toilette
Value='C27020003';Fabrication de Parties d’appareils domestiques divers
Value='C17000100';Fabrication de pâte a papier, de papier et de carton
Value='C10060300';Fabrication de pâtes alimentaires, de semoules et de produits farineux similaires
Value='C20020400';Fabrication de peintures et vernis, adjuvants et encres d'imprimerie
Value='C24030001';Fabrication de pièces de fonderie
Value='C10080601';Fabrication de plats préparés
Value='C26020102';Fabrication de postes téléphoniques d'usagers et téléphones cellulaires
Value='C12000000';Fabrication de produits à base de tabac
Value='C20020300';Fabrication de produits agrochimiques
Value='C10050202';Fabrication de produits amylacés
Value='C20010100';Fabrication de produits azotés et d'engrais
Value='C10080100';Fabrication de produits laitiers et de glaces
Value='C23030300';Fabrication de produits minéraux non métalliques n.c.a.
Value='C26020202';Fabrication de récepteurs de télévision
Value='C26020201';Fabrication de récepteurs radio et autoradios
Value='C27020001';Fabrication de Réfrigérateurs et congélateurs domestiques
Value='C25010002';Fabrication de réservoirs, citernes et conteneurs métalliques
Value='C20020100';Fabrication de savons, détergents et produits d'entretien
Value='C25010001';Fabrication de structures métalliques pour construction
Value='C10080201';Fabrication de sucre
Value='C26010103';Fabrication de supports magnétiques et optiques
Value='C13020100';Fabrication de tapis et moquettes
Value='C10080301';Fabrication de thé
Value='C24010002';Fabrication de tubes et tuyaux en acier
Value='C23020200';Fabrication de tuiles et briques
Value='C23010002';Fabrication de verre creux
Value='C23010001';Fabrication de verre plat
Value='C26030002';Fabrication d'équipements de précision et d'horlogerie
Value='C26030001';Fabrication d'équipements d'imagerie médicale
Value='C26030003';Fabrication d'équipements optique et photographique
Value='C26010202';Fabrication d'équipements périphériques
Value='C13020200';Fabrication d'étoffes à mailles et d'articles textiles non vestimentaires
Value='C10040001';Fabrication d'huiles brutes de palme ou de palmiste
Value='C10040002';Fabrication d'huiles raffinées
Value='C32000200';Fabrication d'instruments de musique
Value='C26010201';Fabrication d'ordinateurs
Value='C16020200';Fabrication d'ouvrages de charpente, de menuiseries et d'emballages en bois
Value='C22010100';Fabrication et rechapage de pneumatiques
Value='C27010002';Fabrication Piles et accumulateurs électriques
Value='C13010100';Filature de textile
Value='K66000100';Gestion de Fonds pour tiers
Value='N77000400';Gestion des droits de propriété industrielle
Value='I55000001';Hébergement dans les hôtels et assimilés
Value='I55000002';Hébergement dans les structures non hôtelières
Value='A01020300';Hévéaculture
Value='A01020900';Horticulture et Reproduction des plantes
Value='C18010000';Imprimerie et activités connexes
Value='C21000100';Industrie pharmaceutique
Value='C33020000';Installation de machines et d'équipements professionnels
Value='S96000100';Lavage et nettoyage de textiles
Value='N77000300';Location d'articles personnels et domestiques n.c.a.
Value='N77000200';Location de machines et d'équipements n.c.a.
Value='N77000100';Location de véhicules automobiles
Value='L68010000';Location immobilière et activités sur biens propres
Value='H52020100';Manutention
Value='C24020002';Métallurgie de l’aluminium
Value='C24020003';Métallurgie des autres métaux non ferreux
Value='N82000200';Organisation de foires, salons et congrès
Value='R92000000';Organisation de jeux de hasard et d'argent
Value='H52020300';Organisation du transport de fret
Value='A03010202';Pêche de crustacés et mollusques en eau douce
Value='A03010201';Pêche de Poissons en eau douce
Value='A03010102';Pêche en mer de crustacés et de mollusques
Value='A03010101';Pêche en mer de Poissons
Value='A03020100';Pisciculture
Value='Q86020003';Pratique dentaire
Value='C10010200';Préparation de produits à base de viande
Value='J59020000';Production audio et édition musicale
Value='A02010202';Production de Bois bruts
Value='A02010203';Production de bois de chauffage
Value='A02020300';Production de charbon de bois
Value='A02010201';Production de Grumes
Value='C24020001';Production de métaux précieux
Value='D35020000';Production et distribution de combustibles gazeux et de glace
Value='J59010000';Production vidéo : cinéma et télévision
Value='D35010000';Production, transport et distribution d'électricité
Value='J62000100';Programmation informatique
Value='J60000200';Programmation télévisuelle; Télédiffusion
Value='F41010000';Promotion immobilière
Value='C19010000';Raffinage du pétrole
Value='K65000202';Réassurance
Value='M72020000';Recherche-développement en sciences humaines et sociales
Value='M72010000';Recherche-développement en sciences physiques et naturelles
Value='E38000200';Récupération
Value='M73000102';Régie publicitaire de médias
Value='S95020000';Réparation de biens personnels et domestiques
Value='C33010000';Réparation de machines et d'équipements professionnels
Value='G45040002';Réparation de motocycles
Value='S95010200';Réparation d'équipements de communication
Value='S95010100';Réparation d'ordinateurs et d'équipements périphériques
Value='C18020000';Reproduction d'enregistrement
Value='I56010000';Restauration
Value='C16010000';Sciage, Rabotage
Value='C10020200';Séchage, salage ou fumage du poisson
Value='C14020000';Service de couture sur mesure
Value='S96000300';Services funéraires
Value='C24010001';Sidérurgie
Value='J61000000';Télécommunications
Value='C13010200';Tissage de textile
Value='J63000100';Traitement de données, hébergement et activités connexes ; Création de portails Internet
Value='A01040105';Traitement des semences
Value='A01040103';Traitement primaire des récoltes
Value='C10050102';Transformation du blé
Value='C10070100';Transformation du cacao
Value='C10070200';Transformation du café
Value='C10050201';Transformation du manioc
Value='C10050101';Transformation du riz
Value='C10030000';Transformation et conservation de fruits et légumes
Value='H51000200';Transports aériens de fret et transports spatiaux
Value='H51000100';Transports aériens de passagers
Value='H49010000';Transports ferroviaires
Value='H50020000';Transports fluviaux
Value='H50010000';Transports maritimes et côtiers
Value='H49030000';Transports par conduites
Value='H49020200';Transports routiers de marchandises
Value='H49020100';Transports routiers de passagers
Value='C23030202';Travail de la pierre
Value='C25020002';Travail des métaux et mécanique générale
Value='F43000300';Travaux de finition
Value='F43000200';Travaux d'installation

[Item]
Label=C14b Quel est le type d'activité réalisée dans ce local ?
Name=QF_C14B
Start=862
Len=2
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=C14b Quel est le type d'activité réalisée dans ce local ?
Name=QF_C14B_VS1
Value=1;Hôtel
Value=2;Restaurant/Bistrot/Bars/Maquis/Cave
Value=3;Boutique/Superette
Value=4;Grande surface/ centre commercial
Value=5;Kiosque à café
Value=6;Vente sur table/étagère (étale)
Value=7;Boulangerie/pâtisserie
Value=8;Enseignement
Value=9;Point LONACI
Value=10;Poissonnerie
Value=11;Point mobile money
Value=12;Cordonnerie
Value=13;Pharmacie
Value=14;Salon de beauté
Value=15;Ferronnerie
Value=16;Garage
Value=17;Banque/Assurance
Value=18;Coopérative
Value=19;Dépôt de boisson
Value=20;Dépôt de gaz
Value=21;Lavage
Value=22;Pressing
Value=23;atelier de couture
Value=24;Clinique
Value=25;Banque/Assurance
Value=26;Auto-école
Value=27;Eglise/Mosquée
Value=28;ONG/ Associations
Value=90;Autres à préciser

[Item]
Label=C14b Autre type d'activité réalisée dans ce local ?
Name=QF_C14BAUTRE
Start=864
Len=100
DataType=Alpha

[ValueSet]
Label=C14b Autre type d'activité réalisée dans ce local ?
Name=QF_C14BAUTRE_VS1
Value='1';Hôtel
Value='2';Restaurant/Bistrot/Bars/Maquis/Cave
Value='3';Boutique/Superette
Value='4';Grande surface/ centre commercial
Value='5';Kiosque à café
Value='6';Vente sur table/étagère (étale)
Value='7';Boulangerie/pâtisserie
Value='8';Enseignement
Value='9';Point LONACI
Value='10';Poissonnerie
Value='11';Point mobile money
Value='12';Cordonnerie
Value='13';Pharmacie
Value='14';Salon de beauté
Value='15';Ferronnerie
Value='16';Garage
Value='17';Banque/Assurance
Value='18';Coopérative
Value='19';Dépôt de boisson
Value='20';Dépôt de gaz
Value='21';Lavage
Value='22';Pressing
Value='23';atelier de couture
Value='24';Clinique
Value='25';Banque/Assurance
Value='26';Auto-école
Value='27';Eglise/Mosquée
Value='28';ONG/ Associations
Value='90';Autres à préciser

[Item]
Label=C15: Avez-vous des activités secondaires?
Name=QF_C15
Note=SUR QUESTIONNAIRE PAPIER\r\n
Note=\r\n
Note=C16: Quelles sont vos activités secondaires?
Start=964
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=C15: Avez-vous des activités secondaires?
Name=QF_C15_VS1
Value=0;???
Value=1;Oui
Value=2;Non

[Item]
Label=C16: Votre entreprise dispose t-elle d'un numéro d'identification unique(IDU) du CEPICI ?
Name=QF_C16
Start=965
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=C16: Votre entreprise dispose t-elle d'un numéro d'identification unique(IDU) du CEPICI ?
Name=QF_C16_VS1
Value=1;Oui
Value=2;Non

[Item]
Label=Pouvez-vous nous donner ce numéro IDU?
Name=QF_C16A0
Start=966
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=Pouvez-vous nous donner ce numéro IDU?
Name=QF_C16A0_VS1
Value=1;Oui
Value=2;Non

[Item]
Label=C16.a: Si oui, donner ce numéro IDU
Name=QF_C16A
Start=967
Len=14
DataType=Alpha

[Item]
Label=Saisir les 13 chiffres de l'IDU
Name=QF_C16A1
Start=981
Len=13
DataType=Numeric
ZeroFill=Yes

[Item]
Label=Saisir la lettre de fin de l'IDU
Name=QF_C16A2
Start=994
Len=1
DataType=Alpha

[Item]
Label=C17a: Votre entreprise dispose-t-elle d’un numéro de Registre de Commerce (RC)?
Name=QF_C17A
Start=995
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=C17a: Votre entreprise dispose-t-elle d’un numéro de Registre de Commerce (RC)?
Name=QF_C17A_VS1
Value=1;Oui
Value=2;Non

[Item]
Label=C17.a1: Si oui, donnez le numéro de registre de commerce
Name=QF_C17A1
Start=996
Len=20
DataType=Alpha

[Item]
Label=C17b: Votre entreprise dispose-t-elle d’un numéro de registre Métier (RM)?
Name=QF_C17B
Start=1016
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=C17b: Votre entreprise dispose-t-elle d’un numéro de registre Métier (RM)?
Name=QF_C17B_VS1
Value=1;Oui
Value=2;Non

[Item]
Label=Pouvez-vous nous donner ce numéro RM?
Name=QF_C17B0
Start=1017
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=Pouvez-vous nous donner ce numéro RM?
Name=QF_C17B0_VS1
Value=1;Oui
Value=2;Non

[Item]
Label=C17.b1: Si oui, donnez le numéro de registre de métier
Name=QF_C17B1
Start=1018
Len=20
DataType=Alpha

[Item]
Label=Saisir les 2 premièrs chiffres du RM
Name=QF_C17B11
Start=1038
Len=2
DataType=Numeric
ZeroFill=Yes

[Item]
Label=-
Name=QF_C17B12
Start=1040
Len=1
DataType=Alpha

[Item]
Label=Saisir les 2 premières lettres du RM
Name=QF_C17B13
Start=1041
Len=2
DataType=Alpha

[Item]
Label=-
Name=QF_C17B14
Start=1043
Len=1
DataType=Alpha

[Item]
Label=Saisir les 4 chiffres précedents les 2 lettres saisies du RM
Name=QF_C17B15
Start=1044
Len=4
DataType=Numeric
ZeroFill=Yes

[Item]
Label=-
Name=QF_C17B16
Start=1048
Len=1
DataType=Alpha

[Item]
Label=Saisir les 7 derniers chiffres du RM
Name=QF_C17B17
Start=1049
Len=7
DataType=Numeric
ZeroFill=Yes

[Item]
Label=Saisir les 2 dernières lettres du RM
Name=QF_C17B18
Start=1056
Len=2
DataType=Alpha

[Item]
Label=C18: Votre entreprise dispose t-elle d'un numéro de compte contribuable(NCC)?
Name=QF_C18
Start=1058
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=C18: Votre entreprise dispose t-elle d'un numéro de compte contribuable(NCC)?
Name=QF_C18_VS1
Value=1;Oui
Value=2;Non

[Item]
Label=C18.a: Si oui, donnez le numéro de compte contribuable
Name=QF_C18A
Start=1059
Len=8
DataType=Alpha

[Item]
Label=C19: Votre entreprise est-elle déclarée à la CNPS?
Name=QF_C19
Start=1067
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=C19: Votre entreprise est-elle déclarée à la CNPS?
Name=QF_C19_VS1
Value=1;Oui
Value=2;Non

[Item]
Label=Pouvez-vous nous donner ce numéro CNPS?
Name=QF_C19A0
Start=1068
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=Pouvez-vous nous donner ce numéro CNPS?
Name=QF_C19A0_VS1
Value=1;Oui
Value=2;Non

[Item]
Label=C19.a: Si oui, donnez le numéro CNPS (en 7 chiffres)
Name=QF_C19A
Start=1069
Len=7
DataType=Numeric
ZeroFill=Yes

[Item]
Label=C20.a : Votre entreprise tient-elle une comptabilité formelle écrite en fin d’exercice ?
Name=QF_C20A
Start=1076
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=C20.a : Votre entreprise tient-elle une comptabilité formelle écrite en fin d’exercice ?
Name=QF_C20A_VS1
Value=1;Oui
Value=2;Non

[Item]
Label=C20.b : Votre entreprise produit t-elle un document comptable en fin d’exercice ?
Name=QF_C20B
Start=1077
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=C20.b : Votre entreprise produit t-elle un document comptable en fin d’exercice ?
Name=QF_C20B_VS1
Value=1;Oui
Value=2;Non

[Item]
Label=C21 : Quel est l’état d’activité de l'entreprise ?
Name=QF_C21
Start=1078
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=C21 : Quel est l’état d’activité de l'entreprise ?
Name=QF_C21_VS1
Value=1;Activité non encore démarrée
Value=2;En activité
Value=3;En veille ou en cessation momentanée
Value=4;Cessation totale d’activité

[Item]
Label=C22: Quelle est la forme juridique de votre entreprise ?
Name=QF_C22
Start=1079
Len=2
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=C22: Quelle est la forme juridique de votre entreprise ?
Name=QF_C22_VS1
Value=1;Société en Nom Collectif
Value=2;Société en Commandite Simple
Value=3;Société en Participations
Value=4;Société de fait
Value=5;Société à Responsabilité limitée (SARL)
Value=6;Société par Actions simplifiées (SAS)
Value=7;Entreprise individuelle (pers. physique)
Value=8;Société anonyme (SA)
Value=9;Groupement d'Intérêt économique (GIE)
Value=10;Ets public industriel et commercial (EPIC)
Value=11;Autres(à préciser)

[Item]
Label=C22.a: Autre forme juridique à préciser
Name=QF_C22A
Start=1081
Len=80
DataType=Alpha

[Item]
Label=C23: Votre entreprise est-elle majoritairement (Plus de 50%) à capitaux:
Name=QF_C23
Start=1161
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=C23: Votre entreprise est-elle majoritairement (Plus de 50%) à capitaux:
Name=QF_C23_VS1
Value=1;Public
Value=2;Privé national
Value=3;Privé étranger

[Item]
Label=C24: Quel est le statut de votre structure ?
Name=QF_C24
Start=1162
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=C24: Quel est le statut de votre structure ?
Name=QF_C24_VS1
Value=1;Siège
Value=2;Etablissement secondaire
Value=3;Établissement unique

[Item]
Label=C24.a: Si votre structure est le siège, Combien d’établissements avez-vous ?
Name=QF_C24A
Start=1163
Len=3
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=C24.a: Si votre structure est le siège, Combien d’établissements avez-vous ?
Name=QF_C24A_VS1
Value=0:999
Value=998;NE SAIT PAS

[Item]
